date,total_trades,sum_pnl,mean_pnl,median_pnl,pct_profitable,avg_leverage,median_size,sentiment
2023-01-05,3,0.0,0.0,0.0,0.0,0.09193333333333333,0.0824,0
2023-05-12,9,0.0,0.0,0.0,0.0,2.513866666666667,0.58211,
2023-12-14,11,-205.43473700000007,-18.675885181818188,0.0,0.36363636363636365,-132.57430181818182,87.59,1
2023-12-15,2,-24.632033999999997,-12.316016999999999,-12.316016999999999,0.0,-2440.0,1779.0,1
2023-12-16,3,0.0,0.0,0.0,0.0,12124.666666666666,12166.0,1
2023-12-17,14,304.982785,21.78448464285714,0.02676,0.5,10738.717442857143,5812.45,1
2023-12-18,2,0.0,0.0,0.0,0.0,0.004,7.153,1
2023-12-19,15,1000.5386120000001,66.70257413333334,4.502567,0.6666666666666666,27078.30564,12824.0,1
2023-12-20,18,162.732282,9.040682333333333,0.0,0.4444444444444444,20047.266666666666,1042.85,1
2023-12-21,49,537.211402,10.963498000000001,0.032592,0.5306122448979592,121.77714285714285,23.68,1
2023-12-22,10,141.832675,14.1832675,0.0,0.2,251.338681,0.32342,1
2023-12-23,13,146.936704,11.302823384615383,10.836504,0.6153846153846154,30063.046153846153,13339.0,1
2023-12-24,39,1008.619956,25.862050153846155,0.0,0.38461538461538464,22665.121184871794,1804.0,1
2023-12-25,3,-245.081348,-81.69378266666666,0.0,0.0,4.545599999999999,12.7444,1
2023-12-27,28,-704.8892269999999,-25.174615249999995,0.0,0.14285714285714285,38641.607142857145,15126.0,1
2023-12-28,23,-970.730876,-42.20569026086957,-13.250952,0.0,29411.130434782608,11915.0,1
2023-12-29,50,508.92214299999995,10.178442859999999,0.0,0.3,429.0781206,252.375,1
2023-12-30,52,354.998648,6.826897076923077,0.0,0.4423076923076923,6261.575806538462,1.16876,1
2024-01-01,18,-129.53146,-7.196192222222223,0.0,0.05555555555555555,414.7732555555556,8.09151,1
2024-01-02,6,0.0,0.0,0.0,0.0,18562.666666666668,5669.5,1
2024-01-03,137,8244.241409,60.176944591240876,27.04384,0.9343065693430657,375587.74525547447,878.0,1
2024-01-04,77,2507.963406,32.57095332467532,0.54675,0.5454545454545454,448724.6416597403,1060.0,1
2024-01-05,14,0.0,0.0,0.0,0.0,62.32951428571429,1.6883,1
2024-01-06,25,91.510419,3.66041676,0.0,0.36,-47545.904,485.0,1
2024-01-07,64,5065.839308,79.1537391875,0.0,0.40625,218419.2375734375,86.25,1
2024-01-08,57,167.080017,2.9312283684210527,0.0,0.07017543859649122,166376.4956409386,3.937,1
2024-01-09,12,137.433093,11.452757750000002,0.0,0.4166666666666667,-1304.8965716666667,317.70000000000005,1
2024-01-10,4,0.0,0.0,0.0,0.0,1.83578,0.5119549999999999,1
2024-01-11,23,1040.475736,45.238075478260875,0.0,0.2608695652173913,8083.628513478261,1452.0,1
2024-01-12,416,40886.364494,98.28453003365385,0.5600160000000001,0.53125,18184.968293473583,73.035,1
2024-01-15,14,152.85358,10.918112857142857,2.4946450000000002,0.6428571428571429,0.16323428571428572,0.00455,
2024-01-16,9,-2299.171458,-255.4634953333333,0.0,0.3333333333333333,314.06090666666665,92.7,1
2024-01-17,53,813.2741110000001,15.344794547169812,0.0,0.20754716981132076,210.5591488679245,1.04142,1
2024-01-18,46,68.93319,1.4985476086956522,0.0,0.06521739130434782,6.626629130434783,0.0468,1
2024-01-19,48,-385.419235,-8.029567395833334,0.0,0.125,10.849159583333332,0.18580000000000002,
2024-01-20,106,-146.57487000000003,-1.3827817924528305,0.0,0.14150943396226415,-657.2383409433962,1.0266,
2024-01-21,11,266.58114600000005,24.234649636363642,0.0,0.2727272727272727,9814.085519090908,4.0,1
2024-01-22,85,1375.640959,16.18401128235294,0.0,0.27058823529411763,1218.6695727058823,24.5,1
2024-01-23,45,-369.2447299999998,-8.20543844444444,0.0,0.24444444444444444,-1896.9081931111111,16.13,
2024-01-24,68,-2808.353815,-41.29932080882353,0.0,0.14705882352941177,222.05514102941174,1.177375,
2024-01-25,6,-3093.6293849999997,-515.6048975,-481.44219250000003,0.0,432.0683333333333,118.015,
2024-01-26,5,90.2,18.04,0.0,0.2,37553.4,20000.0,
2024-01-28,11,-2478.06972,-225.27906545454545,-68.216526,0.0,703.7363636363635,29.4,
2024-01-29,74,486.562542,6.5751694864864865,0.0479375,0.6081081081081081,6170.038874864865,0.72336,1
2024-01-30,49,-173.65419100000003,-3.5439630816326537,0.0,0.10204081632653061,3.410568775510204,0.05804,1
2024-01-31,859,-799.840817,-0.93113017112922,0.0,0.2689173457508731,15.367925192083819,0.0846,1
2024-02-01,17,783.979116,46.11641858823529,0.0,0.47058823529411764,-46986.74279,3175.0,1
2024-02-02,42,456.423473,10.867225547619048,0.0,0.30952380952380953,3535.838899285714,1.5717,1
2024-02-03,31,230.90060000000005,7.448406451612905,1.3124,0.6774193548387096,-11303.193548387097,460.0,1
2024-02-04,41,883.760812,21.555141756097562,0.0,0.2926829268292683,1.1111463414634146,1.099,1
2024-02-06,93,192.906947,2.074268247311828,0.0,0.3655913978494624,-4765.8387096774195,172.0,1
2024-02-07,18,2421.253116,134.514062,10.35,0.7222222222222222,-2891.23615,58.5,1
2024-02-08,63,782.3681909999999,12.418542714285714,0.0,0.2698412698412698,33155.55129620317,0.687,1
2024-02-09,2,0.0,0.0,0.0,0.0,68.349,6.18285,1
2024-02-10,4,0.0,0.0,0.0,0.0,3.7032475,0.34402499999999997,1
2024-02-11,2,0.0,0.0,0.0,0.0,1.07776,0.29036,1
2024-02-12,270,18489.604313,68.48001597407408,0.0,0.4074074074074074,8389.984791455556,68.745,1
2024-02-13,14,559.44389,39.960277857142856,30.05825,1.0,63481.57142857143,1711.5,1
2024-02-14,111,3830.599833,34.509908405405405,16.74,0.7477477477477478,3200.867743963964,362.0,1
2024-02-15,63,1840.797677,29.219010746031746,13.15072,0.9047619047619048,-2695.6115346031747,155.1,1
2024-02-16,182,5491.768834,30.174554032967034,11.42332,0.8021978021978022,-184028.10488928572,296.0,1
2024-02-17,94,1929.6418,20.52810425531915,4.1904,0.648936170212766,5143.265716489362,338.3,1
2024-02-18,97,477.6248299999999,4.923967319587628,6.59648,0.6288659793814433,26534.926907216497,1179.0,1
2024-02-19,101,4317.768563,42.750183792079206,10.73646,0.7623762376237624,-14584.207916633664,513.9,1
2024-02-20,39,3263.628824,83.68279035897436,13.6526,0.7948717948717948,3768.2641079487184,99.9,1
2024-02-21,22,1858.7985700000002,84.49084409090909,25.544000000000004,0.6818181818181818,14281.386818181818,371.6,1
2024-02-22,88,3894.1050699999996,44.25119397727272,0.0,0.45454545454545453,9167.861366022727,1104.85,1
2024-02-23,143,1418.55293,9.91995055944056,7.189966,0.958041958041958,-8744.50769083916,125.3,1
2024-02-25,5,-30.7705,-6.1541,0.0,0.0,-1652.0,1427.0,1
2024-02-26,39,4416.8473,113.25249487179488,31.028709,0.8717948717948718,-2850.0384615384614,244.4,1
2024-02-27,63,888.511733,14.103360841269842,0.0,0.4126984126984127,-4775.824126984126,540.0,1
2024-02-28,45,2503.747235,55.63882744444444,18.122,0.8666666666666667,1737.6555555555556,31000.0,1
2024-02-29,116,9813.996992,84.60342234482759,29.654400000000003,0.8620689655172413,-98403.48887931035,1687.25,1
2024-03-01,67,866.015507,12.925604582089552,0.0,0.417910447761194,1876.3014791044775,217.1,1
2024-03-02,56,223.30918699999998,3.9876640535714283,0.0,0.10714285714285714,2.58381125,0.11955,1
2024-03-03,79,8361.086245,105.83653474683545,15.04116,0.6835443037974683,-595760.485443038,7453.0,1
2024-03-04,4,126.7884,31.6971,0.0,0.25,392.675,738.0,1
2024-03-05,36,5306.017045,147.3893623611111,0.0,0.4722222222222222,31780.38251111111,4.3891,1
2024-03-06,70,562.808208,8.040117257142859,4.63499,0.6285714285714286,-4759.422857142857,162.6,1
2024-03-07,18,1118.387284,62.132626888888886,0.0,0.2222222222222222,744.9618716666668,5.6843,1
2024-03-08,37,464.1897,12.545667567567568,0.0,0.02702702702702703,58286.87483621623,2.909,1
2024-03-10,9,100.375782,11.152864666666666,0.0,0.3333333333333333,491.7307866666667,136.23,1
2024-03-11,6,0.0,0.0,0.0,0.0,16662.185636666665,0.58726,1
2024-03-12,374,23576.539285,63.03887509358289,0.0,0.4304812834224599,13921.79072131278,50.0,1
2024-03-13,7,0.0,0.0,0.0,0.0,0.18407142857142858,0.0701,1
2024-03-14,18,3465.865832,192.5481017777778,50.144227,0.8888888888888888,60745.62292222222,207.25,1
2024-03-15,62,6236.513651,100.58892985483871,24.1152,0.6612903225806451,-985813.4133193548,616.0,1
2024-03-16,8,228.57984,28.57248,0.0,0.125,-945740.88365,1.5189,1
2024-03-17,23,503.293955,21.882345869565217,0.0,0.43478260869565216,-3.1111521739130437,2.2452,1
2024-03-18,19,1456.9577,76.68198421052631,0.0,0.3157894736842105,1539.3426263157896,1.4075,1
2024-03-19,24,668.797973,27.86658220833333,0.0,0.20833333333333334,-23169.306829166668,150.5,1
2024-03-20,69,6423.134599,93.08890723188406,14.004,0.8695652173913043,-1013.3506434782607,390.0,1
2024-03-21,28,2335.5080749999997,83.41100267857142,27.4342,0.8214285714285714,-18681.274707142857,750.0,1
2024-03-24,19,1297.018477,68.26413036842105,35.104212,0.7894736842105263,-2206.7,289.6,1
2024-03-25,7,1302.916428,186.13091828571427,149.807117,0.8571428571428571,9.606714285714286,1.7377,1
2024-03-26,118,3215.906593,27.253445703389833,18.078525,0.9322033898305084,3757.485044915254,62.8,1
2024-03-27,38,150.41114,3.9581878947368416,0.0,0.3157894736842105,-422.6175821052631,0.43374999999999997,1
2024-03-28,13,227.85100799999998,17.527000615384615,12.233936,0.6923076923076923,-81449.39851538462,10694.0,1
2024-03-29,15,883.097404,58.873160266666666,0.0,0.4,5.153553333333334,0.8468,1
2024-03-30,45,1100.57514,24.45722533333333,10.11075,0.9777777777777777,148829.73333333334,2514.0,1
2024-03-31,13,912.786145,70.21431884615384,16.0695,0.7692307692307693,3.7070307692307694,0.15,1
2024-04-01,5,-67.60364,-13.520728,-0.0786,0.0,17.57154,1.5065,1
2024-04-02,35,47.62389499999999,1.360682714285714,-0.02695,0.2571428571428571,4095.2721137142858,1.4731,1
2024-04-03,300,27799.775742,92.66591914,30.85353,0.8866666666666667,183364.74213396665,16078.0,1
2024-04-04,32,0.0,0.0,0.0,0.0,-31.735753125,0.28500000000000003,1
2024-04-05,9,0.0,0.0,0.0,0.0,-70772.5864,4.8314,1
2024-04-06,53,52.211438,0.9851214716981133,0.0,0.4716981132075472,-317.91698264150943,21.3,1
2024-04-07,25,0.0,0.0,0.0,0.0,297.4258684,6.191,1
2024-04-08,127,-122672.000883,-965.9212667952756,0.0,0.023622047244094488,77198.73645929685,0.8109,1
2024-04-09,34,1065.785132,31.346621529411763,0.0,0.14705882352941177,305434.9363461765,32.0,1
2024-04-10,1,0.0,0.0,0.0,0.0,307.367829,307.367829,1
2024-04-11,36,2799.410474,77.76140205555555,29.134382,0.6388888888888888,18891.41010888889,0.313855,1
2024-04-12,319,292891.815021,918.1561599404388,0.0,0.46394984326018807,151982.25861053224,250.0,1
2024-04-13,89,6621.451755,74.3983343258427,15.90732,0.6853932584269663,273459.01575955056,598.5,1
2024-04-14,107,-36104.012520000004,-337.4206777570094,0.0,0.308411214953271,-519.4308252336449,4.1991,1
2024-04-15,41,3774.08872,92.05094439024391,14.65548,0.8536585365853658,10196.807014634145,704.0,1
2024-04-16,47,2467.702221,52.504302574468085,17.7287,0.9148936170212766,-7531.191489361702,719.0,1
2024-04-17,14,2441.4683999999997,174.39059999999998,48.21955,0.9285714285714286,-6896.0142857142855,227.8,1
2024-04-19,35,1946.4454620000001,55.61272748571429,19.918472,0.7714285714285715,30.44153142857143,1.8783,1
2024-04-20,22,0.0,0.0,0.0,0.0,143378.1218818182,2863.0,1
2024-04-22,9,0.0,0.0,0.0,0.0,-14.874122222222221,1.0844,1
2024-04-23,66,1119.536196,16.962669636363636,0.07805000000000001,0.5303030303030303,-6567.492701515152,0.7585999999999999,1
2024-04-24,20,279.185907,13.95929535,0.0,0.3,5.252865,2.309,1
2024-04-25,74,0.0,0.0,0.0,0.0,428248.9423945946,437.0,1
2024-04-26,3,0.0,0.0,0.0,0.0,417213.3333333333,5431.0,1
2024-04-27,27,4281.488139,158.57363477777778,61.458,0.7037037037037037,16.46514074074074,0.9,1
2024-04-28,58,0.0,0.0,0.0,0.0,269004.65992586204,971.0,1
2024-04-29,45,526.9338359999999,11.709640799999999,0.0,0.37777777777777777,71777.89178444444,1.4002,1
2024-04-30,24,0.0,0.0,0.0,0.0,29.193695833333333,0.665,1
2024-05-01,66,164.141565,2.486993409090909,0.0,0.19696969696969696,-0.13111681818181825,0.415995,
2024-05-02,72,-33.45419400000003,-0.4646415833333337,0.0,0.19444444444444445,551.6511123611111,1.09763,0
2024-05-03,180,19791.026041,109.95014467222222,34.3644515,0.9055555555555556,1070451.832777778,28592.0,
2024-05-04,100,10706.484306,107.06484306,8.978760000000001,0.9,11906.896289999999,238.75,1
2024-05-05,6,0.916,0.15266666666666667,0.0,0.16666666666666666,-20.3235,3.5923,1
2024-05-06,54,56.055506,1.038064925925926,0.0,0.2962962962962963,-253.84012888888887,22.2,1
2024-05-07,32,0.0,0.0,0.0,0.0,1435.01399375,7.4216,1
2024-05-08,80,-13013.665169,-162.6708146125,0.0,0.4125,105213.607632875,3.0,1
2024-05-09,1,0.0,0.0,0.0,0.0,10818.93703,10818.93703,1
2024-05-10,37,5767.161892,155.86924032432432,39.480396,0.6486486486486487,63.44648043243244,0.21828,1
2024-05-11,10,678.4759280000001,67.8475928,10.511846,0.5,1.452014,0.27829,
2024-05-12,456,71574.11848800001,156.96078615789474,0.0,0.4232456140350877,2332.2629164455484,26.02,1
2024-05-13,28,2136.853859,76.31620925,0.0,0.35714285714285715,6088.010335714286,1.65165,1
2024-05-14,23,1150.5233050000002,50.02275239130436,0.0,0.17391304347826086,7.065369565217392,1.2,1
2024-05-15,36,948.970582,26.360293944444447,0.0,0.4722222222222222,5.335538888888888,2.15655,1
2024-05-16,27,214.5898,7.94777037037037,0.0,0.18518518518518517,2751.0223296296294,1.1607,1
2024-05-18,25,3522.3946610000003,140.89578644000002,6.828,0.64,1.303244,1.2916,1
2024-05-19,8,0.0,0.0,0.0,0.0,5.174825,1.0137,1
2024-05-20,10,-74.818442,-7.4818442,0.0,0.0,157.46863,1.8779,1
2024-05-21,125,7289.397571999999,58.31518057599999,0.0,0.112,-2491.2332841599996,2.7,1
2024-05-22,6,0.0,0.0,0.0,0.0,-96.9475,1.8203,1
2024-05-23,325,413.347329,1.2718379353846154,0.0,0.4461538461538462,-267868.0827043077,585.0,1
2024-05-24,2,821.949278,410.974639,410.974639,1.0,8.50055,6.6079,1
2024-05-25,16,14.126038999999999,0.8828774374999999,0.0,0.3125,-1522.19405625,353.8,1
2024-05-26,16,778.6839,48.66774375,0.0,0.25,-10541.44110625,255.95,1
2024-05-27,251,1129.35587,4.499425776892431,0.0,0.35856573705179284,-65844.60769043825,757.4,1
2024-05-29,164,277.791953,1.6938533719512194,0.0,0.4146341463414634,1269.3619323170733,50.4,1
2024-05-30,7,20.951433,2.9930618571428576,1.617104,0.7142857142857143,-79.30111285714285,10.16,1
2024-05-31,13,25.35812,1.9506246153846154,0.0,0.3076923076923077,-6686.707692307692,315.4,1
2024-06-01,22,135.58166400000002,6.16280290909091,0.0,0.45454545454545453,976.6085072727273,35.3842,1
2024-06-02,1088,-215.615907,-0.19817638511029412,0.0,0.1645220588235294,116599.32741643384,0.15884500000000001,1
2024-06-03,82,6814.825139,83.10762364634145,27.00537,0.8780487804878049,97537.59146341463,1193.2,1
2024-06-04,16,236.33513399999998,14.770945874999999,0.0,0.25,-4.198175,0.6787,1
2024-06-05,9,968.59038,107.62115333333333,0.0,0.4444444444444444,-12.474166666666667,4.6768,1
2024-06-06,234,274.173187,1.1716802863247862,0.0,0.42735042735042733,-7051.191252136752,277.1,1
2024-06-07,24,108.87217799999999,4.53634075,0.0,0.2916666666666667,306989.29762125,69420.0,1
2024-06-08,107,267.318048,2.4982995140186914,0.0,0.12149532710280374,56143.665529618695,285.0,1
2024-06-09,42,-1104.856765,-26.306113452380952,-24.855381,0.0,4019.9604233333334,32.0,1
2024-06-10,22,130.487079,5.9312308636363635,0.0,0.22727272727272727,-0.30976,0.10252,1
2024-06-11,15,2817.83723,187.85581533333334,0.0,0.4666666666666667,701.084926,0.14566,1
2024-06-12,403,-92624.643895,-229.83782604218362,0.0,0.23325062034739455,7551.158018925931,19.27,1
2024-06-13,79,6632.757115,83.95895082278481,0.0,0.24050632911392406,-845.4524734177215,8.0,1
2024-06-14,31,10258.592609,330.9223422258064,0.0,0.4838709677419355,-3052.7559,4.8,1
2024-06-15,78,3369.958346,43.20459417948718,0.0,0.48717948717948717,-3299.4887974358976,5.0,1
2024-06-16,11,0.0,0.0,0.0,0.0,-22337.80909090909,471.1,1
2024-06-17,38,10599.502375,278.9342730263158,144.121501,0.6578947368421053,-7040.169110526315,222.2,1
2024-06-18,25,282.57636,11.3030544,0.0,0.16,234.11782,2.25,1
2024-06-19,61,4887.656944,80.12552367213115,0.399945,0.5081967213114754,1729.6296770491804,8.0,1
2024-06-20,39,57478.456026,1473.8065647692308,0.0,0.20512820512820512,6448.506517948718,8.0,1
2024-06-21,80,773.5582039999999,9.66947755,0.0,0.0375,474.84281875,10.0,1
2024-06-22,24,756.876565,31.536523541666668,0.0,0.3333333333333333,2101.2170666666666,8.75,
2024-06-23,5,0.0,0.0,0.0,0.0,3779.0,121.0,1
2024-06-24,31,0.0,0.0,0.0,0.0,688.4350967741935,3.0421,
2024-06-25,49,4869.353105,99.3745531632653,0.0,0.22448979591836735,-3396.4265306122447,151.5,0
2024-06-26,72,4197.732182,58.30183586111111,0.0,0.2916666666666667,1475.9337152777778,4.0,
2024-06-27,30,0.0,0.0,0.0,0.0,-2151.4904133333334,5.0,0
2024-06-29,75,6150.326145,82.0043486,0.0,0.32,58536.75339466666,17.0,0
2024-06-30,14,0.0,0.0,0.0,0.0,292551.4028,386.5,
2024-07-01,97,-835.681235,-8.615270463917525,0.0,0.09278350515463918,4503.752768350516,22.6302,
2024-07-02,15,241.24212,16.082808,0.0,0.13333333333333333,14779.04,107.5,
2024-07-04,23,0.0,0.0,0.0,0.0,-21.564239130434782,0.2,0
2024-07-05,18,883.537693,49.08542738888889,9.50184,0.5,-3555.150633333335,5.9535,0
2024-07-06,440,8902.467416,20.23288049090909,0.0,0.4,-5529.765854295454,338.05,0
2024-07-07,10,61.428942,6.1428942,4.9143155,1.0,2385.08597,10.0,0
2024-07-08,33,188.789255,5.720886515151515,0.0,0.30303030303030304,59895.80629000363,12.0,0
2024-07-10,21,0.0,0.0,0.0,0.0,-4.82207619047619,0.05292,0
2024-07-11,113,4493.353136,39.764187044247784,3.894186,0.5309734513274337,167375.9950541629,98.0,0
2024-07-12,304,85906.279067,282.5864442993421,0.0,0.4309210526315789,-47071.11105384875,61.9,0
2024-07-13,17,2913.617837,171.38928452941175,105.890838,1.0,405.4312223529412,3.6743,0
2024-07-14,7,0.0,0.0,0.0,0.0,-9.317742857142857,3.7661,0
2024-07-15,26,-1.0,-0.038461538461538464,0.0,0.0,-46.751215384615385,2.3444,
2024-07-16,22,0.0,0.0,0.0,0.0,-95.67333636363637,1.4523000000000001,1
2024-07-17,351,1859.269477,5.297064037037037,0.0,0.4131054131054131,-26382.624798005698,315.0,1
2024-07-18,60,3803.884311,63.398071849999994,19.3456475,0.8,-718.8119416666667,3.38515,1
2024-07-19,23,2155.891114,93.73439626086956,12.29371,0.5217391304347826,-895.4349413043477,2.4155,1
2024-07-20,266,2299.169566,8.643494609022557,0.0,0.12406015037593984,-7701.568093984962,82.8,1
2024-07-21,448,-2960.716887,-6.608743051339286,0.0,0.046875,-21268.516991964283,71.45,1
2024-07-22,154,1517.119876,9.851427766233765,-1.8459855,0.14285714285714285,-17065.60236948052,101.25,1
2024-07-23,370,89890.302206,242.9467627189189,38.355177,0.8891891891891892,31888.89354702703,99.55,1
2024-07-24,90,625.561479,6.9506831,0.0,0.2,13048.44156016389,226.1835733,1
2024-07-25,78,916.7382600000001,11.753054615384617,0.0,0.1282051282051282,32956.52669205128,2.37085,1
2024-07-26,152,2766.513113,18.200744164473683,0.0,0.40131578947368424,315.74097103289455,205.9,1
2024-07-27,57,6400.623656,112.2916430877193,41.72143,0.7368421052631579,-132.1717784210526,4.5917,1
2024-07-28,16,587.29903,36.706189375,36.338475,0.75,-1693.4746125,259.45,1
2024-07-29,39,330.80445399999996,8.482165487179486,0.0,0.41025641025641024,-712.0488197435898,0.15198,1
2024-07-30,6,0.0,0.0,0.0,0.0,49.64471666666666,1.98505,1
2024-07-31,43,765.690884,17.806764744186047,0.0,0.32558139534883723,-8173.890776744187,472.9,1
2024-08-01,128,-269.874439,-2.1083940546875,0.0,0.25,2533.4020265625,1.11188,
2024-08-02,10,770.756024,77.07560240000001,0.0,0.4,562304.5599999999,317.55,1
2024-08-03,67,4271.886236,63.7594960597015,12.4432,0.8805970149253731,52491.09402985074,207.0,0
2024-08-04,30,1218.4267,40.614223333333335,0.0,0.03333333333333333,-240.4416,0.7341,0
2024-08-05,13,1.56576,0.12044307692307693,0.0,0.07692307692307693,19.658276923076922,3.9334,0
2024-08-06,29,129.13883900000002,4.453063413793104,0.0,0.27586206896551724,102.60835172413793,4.67,0
2024-08-07,1,0.0,0.0,0.0,0.0,2313.98597,156.0,0
2024-08-08,9,-40.712216999999995,-4.5235796666666666,0.0,0.0,48585.02089251111,271.35,0
2024-08-09,1,0.0,0.0,0.0,0.0,0.93414,0.93414,
2024-08-10,36,5396.546638,149.90407327777777,29.615628,0.9166666666666666,7.177104472222222,0.11560999999999999,0
2024-08-11,39,-64.41354100000007,-1.6516292564102582,0.0,0.15384615384615385,668.1017651282052,0.22685,0
2024-08-12,420,15965.933436,38.014127228571425,0.0,0.3619047619047619,-30589.775355230788,20.605,0
2024-08-13,23,212.08102,9.220913913043479,0.0,0.34782608695652173,203108.84856102697,1286.9,0
2024-08-14,25,2168.9015130000003,86.75606052,0.0,0.2,373571.58924496005,5334.0,0
2024-08-15,12,0.0,0.0,0.0,0.0,680674.15515,5334.0,0
2024-08-16,35,825.230544,23.578015542857145,0.0,0.08571428571428572,318257.5798848572,32.0,0
2024-08-17,30,-288.283113,-9.609437100000001,0.0,0.0,318914.1177235167,2595.0,0
2024-08-18,15,307.201888,20.480125866666665,8.270808,0.8,7.8977003686666665,0.7575,0
2024-08-19,8,339.69958299999996,42.462447874999995,14.0197665,0.625,0.3873825,0.151245,0
2024-08-20,12,192.602844,16.050237,0.0,0.08333333333333333,-366.36385,3.80545,0
2024-08-21,145,656.200925,4.525523620689655,0.0,0.3724137931034483,-1567.4541986206896,7.08,0
2024-08-23,10,1005.30527,100.53052699999999,0.0,0.3,-0.09547000000000025,1.3825500000000002,0
2024-08-24,7,0.0,0.0,0.0,0.0,-4.293645714285715,0.03131,1
2024-08-25,17,0.0,0.0,0.0,0.0,376559.33165235294,2.146,
2024-08-26,6,231.236918,38.539486333333336,0.0,0.3333333333333333,653.1993583333334,8.93955,1
2024-08-27,50,0.0,0.0,0.0,0.0,317026.9957868,32.0,
2024-08-28,9,1333.359645,148.15107166666667,0.0,0.2222222222222222,31.36288,0.19843,0
2024-08-29,1,0.0,0.0,0.0,0.0,0.0,0.1644,0
2024-08-30,6,256.464,42.744,0.0,0.16666666666666666,934.5630074,5.2063999999999995,0
2024-08-31,34,10.882801,0.3200823823529412,0.0,0.35294117647058826,2405.177706470588,100.0,0
2024-09-01,70,-826.349863,-11.804998042857143,0.0,0.2571428571428571,2899.006581142857,6.6815,0
2024-09-03,117,9949.501624,85.03847541880343,25.01825,0.8290598290598291,501601.2582051282,937.5,0
2024-09-04,3,0.0,0.0,0.0,0.0,-78.67283333333334,2.9087,0
2024-09-05,28,1147.595856,40.985566285714285,0.0,0.39285714285714285,13521.614478571428,1.84275,0
